#name,value,fit,bounds,label,unit
#companion b astrophysical params,,,,,
b_rr,0.1,1,trunc_normal 0 1 0.1 0.01,$R_b / R_\star$,
b_rsuma,0.11,1,trunc_normal 0 1 0.11 0.01,$(R_\star + R_b) / a_b$,
b_cosi,0.01745,1,trunc_normal 0 1 0.01745 0.01,$\cos{i_b}$,
b_epoch,1.1,1,trunc_normal -1000000000000.0 1000000000000.0 1.1 0.01,$T_{0;b}$,$\mathrm{BJD}$
b_period,3.4,1,trunc_normal -1000000000000.0 1000000000000.0 3.4 0.01,$P_b$,$\mathrm{d}$
b_f_c,0.0,0,trunc_normal -1 1 0.0 0.0,$\sqrt{e_b} \cos{\omega_b}$,
b_f_s,0.0,0,trunc_normal -1 1 0.0 0.0,$\sqrt{e_b} \sin{\omega_b}$,
#dilution per instrument,,,,,
dil_Leonardo,0.0,0,trunc_normal 0 1 0.0 0.0,$D_\mathrm{0; Leonardo}$,
dil_Michelangelo,0.0,0,trunc_normal 0 1 0.0 0.0,$D_\mathrm{0; Michelangelo}$,
#limb darkening coefficients per instrument,,,,,
host_ldc_q1_Leonardo,0.5,1,uniform 0.0 1.0,$q_{1; \mathrm{Leonardo}}$,
host_ldc_q2_Leonardo,0.5,1,uniform 0.0 1.0,$q_{2; \mathrm{Leonardo}}$,
host_ldc_q1_Michelangelo,0.5,1,uniform 0.0 1.0,$q_{1; \mathrm{Michelangelo}}$,
host_ldc_q2_Michelangelo,0.5,1,uniform 0.0 1.0,$q_{2; \mathrm{Michelangelo}}$,
#surface brightness per instrument and companion,,,,,
b_sbratio_Leonardo,0.0,0,trunc_normal 0 1 0.0 0.0,$J_{b; \mathrm{Leonardo}}$,
b_sbratio_Michelangelo,0.0,0,trunc_normal 0 1 0.0 0.0,$J_{b; \mathrm{Michelangelo}}$,
#albedo per instrument and companion,,,,,
host_geom_albedo_Leonardo,0.0,0,trunc_normal 0 1 0.0 0.0,$A_{\mathrm{geom}; host; \mathrm{Leonardo}}$,
host_geom_albedo_Michelangelo,0.0,0,trunc_normal 0 1 0.0 0.0,$A_{\mathrm{geom}; host; \mathrm{Michelangelo}}$,
b_geom_albedo_Leonardo,0.0,0,trunc_normal 0 1 0.0 0.0,$A_{\mathrm{geom}; b; \mathrm{Leonardo}}$,
b_geom_albedo_Michelangelo,0.0,0,trunc_normal 0 1 0.0 0.0,$A_{\mathrm{geom}; b; \mathrm{Michelangelo}}$,
#gravity darkening per instrument and companion,,,,,
host_gdc_Leonardo,0.0,0,trunc_normal 0 1 0.0 0.0,$Grav. dark._{b; \mathrm{Leonardo}}$,
host_gdc_Michelangelo,0.0,0,trunc_normal 0 1 0.0 0.0,$Grav. dark._{b; \mathrm{Michelangelo}}$,
#spots per instrument and companion,,,,,
#TTV per transit,,,,,
#errors per instrument,
log_err_flux_Leonardo,-7.0,1,trunc_normal -23 0 -7.0 1.0,$\log{\sigma_\mathrm{Leonardo}}$,$\log{ \mathrm{rel. flux.} }$
log_err_flux_Michelangelo,-7.0,1,trunc_normal -23 0 -7.0 1.0,$\log{\sigma_\mathrm{Michelangelo}}$,$\log{ \mathrm{rel. flux.} }$
